slug,pypi_name,repo_watchers,usage_count,static_file_count,static_extensions,repo_url
django-multiselectfield,django-multiselectfield,470,3,3,".css,.js",https://github.com/goinnn/django-multiselectfield
django-categories,django-categories,468,2,3,".css,.js",https://github.com/jazzband/django-categories
djangocms-admin-style,djangocms-admin-style,453,2,14,".css,.js",https://github.com/django-cms/djangocms-admin-style
django-oidc-provider,django-oidc-provider,451,16,1,.js,https://github.com/juanifioren/django-oidc-provider
django-ueditor,django-ueditor,445,2,97,".css,.js",https://github.com/zhangfisher/DjangoUeditor
openwisp-radius,openwisp-radius,435,1,8,".css,.js",https://github.com/openwisp/openwisp-radius
django-formset,django-formset,434,1,37,".css,.js",https://github.com/jrief/django-formset
django-webpush,django-webpush,432,1,2,.js,https://github.com/safwanrahman/django-webpush
django-jsonform,django-jsonform,425,0,6,".css,.js",https://github.com/bhch/django-jsonform
wagtailmenus,wagtailmenus,421,0,1,.js,https://github.com/rkhleics/wagtailmenus
django-private-chat,django-private-chat,419,32,2,".css,.js",https://github.com/Bearle/django-private-chat
django-pattern-library,django-pattern-library,419,0,1,.js,https://github.com/torchbox/django-pattern-library
django-chartjs,django-chartjs,408,0,41,".css,.js",https://github.com/peopledoc/django-chartjs
longclaw,longclaw,404,9,8,".css,.js",https://github.com/JamesRamm/longclaw
django_markdown,django-markdown,390,5,9,".css,.js",https://github.com/klen/django_markdown
drum,drum,387,2,10,".css,.js",https://github.com/stephenmcd/drum
django-dash,django-dash,385,4,49,".css,.js",https://github.com/barseghyanartur/django-dash
django-bootstrap-modal-forms,django-bootstrap-modal-forms,382,0,4,.js,https://github.com/trco/django-bootstrap-modal-forms
turbo-django,turbo-django,379,0,3,.js,https://github.com/hotwire-django/turbo-django
django-data-browser,django-data-browser,377,0,2,".css,.js",https://github.com/tolomea/django-data-browser
django-admin-autocomplete-filter,django-admin-autocomplete-filter,359,0,2,".css,.js",https://github.com/farhan0581/django-admin-autocomplete-filter
reactpy-django,reactpy-django,356,1,34,".css,.js",https://github.com/reactive-python/reactpy-django
django-tagulous,django-tagulous,355,8,74,".css,.js",https://github.com/radiac/django-tagulous
django-daisy,django-daisy,352,0,124,".css,.js",https://github.com/hypy13/django-daisy
django-x509,django-x509,352,1,3,".css,.js",https://github.com/openwisp/django-x509
django-bulma,django-bulma,350,3,2,.css,https://github.com/timonweb/django-bulma
django-data-wizard,data-wizard,349,6,3,".css,.js",https://github.com/wq/django-data-wizard
django-datatable-view,django-datatable-view,349,0,2,.js,https://github.com/pivotal-energy-solutions/django-datatable-view
django-sitetree,django-sitetree,349,23,1,.css,https://github.com/idlesign/django-sitetree
django-fluent-dashboard,django-fluent-dashboard,343,2,1,.css,https://github.com/django-fluent/django-fluent-dashboard
djblets,Djblets,325,4,221,".css,.js",https://github.com/djblets/djblets
django-reversion-compare,django-reversion-compare,321,5,1,.css,https://github.com/jedie/django-reversion-compare
django-session-security,django-session-security,312,3,3,".css,.js",https://github.com/yourlabs/django-session-security
django_private_chat2,django_private_chat2,310,0,2,".css,.js",https://github.com/Bearle/django_private_chat2
waliki,waliki,309,4,234,".css,.js",https://github.com/mgaitan/waliki
django-el-pagination,django-el-pagination,309,9,1,.js,https://github.com/shtalinberg/django-el-pagination
richie,richie,307,0,1190,".css,.js",https://github.com/openfun/richie
django-wysiwyg-redactor,django-wysiwyg-redactor,307,5,27,".css,.js",https://github.com/douglasmiranda/django-wysiwyg-redactor
django-shinobi,django-shinobi,307,0,4,".css,.js",https://github.com/pmdevita/django-shinobi
django-star-ratings,django-star-ratings,301,14,7,".css,.js",https://github.com/wildfish/django-star-ratings
django-mptt-admin,django-mptt-admin,296,4,4,".css,.js",https://github.com/leukeleu/django-mptt-admin
django-redisboard,django-redisboard,279,2,1,.css,https://github.com/ionelmc/django-redisboard
django-appointment,django-appointment,273,0,18,".css,.js",https://github.com/adamspd/django-appointment
django-adminlte3,django-adminlte3,272,0,1199,".css,.js",https://github.com/d-demirci/django-adminlte3
django-front,django-front,268,3,23,".css,.js",https://github.com/mbi/django-front
django-cookie-consent,django-cookie-consent,267,3,1,.js,https://github.com/bmihelac/django-cookie-consent
django-wpadmin,django-wpadmin,266,1,17,".css,.js",https://github.com/barszczmm/django-wpadmin
django-memcache-status,django-memcache-status,265,10,1,.css,https://github.com/bartTC/django-memcache-status
django-dbtemplates,django-dbtemplates,262,6,12,".css,.js",https://github.com/jezdez/django-dbtemplates
wagtail-localize,wagtail-localize,250,1,4,".css,.js",https://github.com/wagtail/wagtail-localize
django-flexible-subscriptions,django-flexible-subscriptions,250,0,1,.css,https://github.com/studybuffalo/django-flexible-subscriptions
wagtailmedia,wagtailmedia,249,1,6,".css,.js",https://github.com/torchbox/wagtailmedia
django-liveview,django-liveview,242,0,2,.js,https://github.com/Django-LiveView/liveview
openwisp-network-topology,openwisp-network-topology,240,1,10,".css,.js",https://github.com/openwisp/openwisp-network-topology
django-business-logic,django-business-logic,235,0,4,".css,.js",https://github.com/dgk/django-business-logic
django-ajax-datatable,django-ajax-datatable,231,2,2,".css,.js",https://github.com/morlandi/django-ajax-datatable
openwisp-monitoring,openwisp-monitoring,229,0,21,".css,.js",https://github.com/openwisp/openwisp-monitoring
django-quill-editor,django-quill-editor,226,1,2,".css,.js",https://github.com/LeeHanYeong/django-quill-editor
django-prose,django-prose,222,0,2,".css,.js",https://github.com/parisk/django-prose
django-survey-and-report,django-survey-and-report,221,7,5,.js,https://github.com/Pierre-Sassoulas/django-survey
hyperkitty,HyperKitty,221,0,27,".css,.js",https://gitlab.com/mailman/hyperkitty
django-bootstrap-datepicker-plus,django-bootstrap-datepicker-plus,220,0,2,".css,.js",https://github.com/monim67/django-bootstrap-datepicker-plus
django-tz-detect,django-tz-detect,219,0,2,.js,https://github.com/adamcharnock/django-tz-detect
wagtail-markdown,wagtail-markdown,218,1,6,".css,.js",https://github.com/torchbox/wagtail-markdown
django-easy-select2,django-easy-select2,217,1,69,".css,.js",https://github.com/asyncee/django-easy-select2
django-tasks-scheduler,django-tasks-scheduler,217,1,1,.js,https://github.com/django-commons/django-tasks-scheduler
django-ckeditor-5,django-ckeditor-5,216,0,77,".css,.js",https://github.com/hvlads/django-ckeditor-5
django-better-admin-arrayfield,django-better-admin-arrayfield,215,0,4,".css,.js",https://github.com/gradam/django-better-admin-arrayfield
nearbeach_open_source_project_management,NearBeach,214,3,540,".css,.js",https://github.com/robotichead/NearBeach
django-inline-actions,django-inline-actions,213,1,1,.css,https://github.com/escaped/django-inline-actions
django-select2,django-select2,211,7,2,".css,.js",https://github.com/codingjoe/django-select2
django-sonar,django-sonar,210,1,7,".css,.js",https://github.com/metalogico/django-sonar
wechat-django,wechat-django,206,0,3,.js,https://github.com/Xavier-Lam/wechat-django
django-celery-monitor,django_celery_monitor,205,1,1,.css,https://github.com/jazzband/django-celery-monitor
jawanndenn,jawanndenn,202,2,5,".css,.js",https://github.com/hartwork/jawanndenn
django-crudbuilder,django-crudbuilder,196,4,9,".css,.js",https://github.com/asifpy/django-crudbuilder
django-loci,django-loci,195,1,6,".css,.js",https://github.com/openwisp/django-loci
wagtail-ai,wagtail-ai,193,0,11,".css,.js",https://github.com/tomusher/wagtail-ai
django-netjsonconfig,django-netjsonconfig,193,1,12,".css,.js",https://github.com/openwisp/django-netjsonconfig
django-prose-editor,django-prose-editor,192,3,6,".css,.js",https://github.com/matthiask/django-prose-editor
djangorealtime,djrealtime,191,0,1,.js,https://github.com/usmanhalalit/DjangoRealtime
django-newsfeed,django-newsfeed,191,2,1,.js,https://github.com/saadmk11/django-newsfeed
django-fluent-comments,django-fluent-comments,184,5,2,".css,.js",https://github.com/django-fluent/django-fluent-comments
django-mfa,django-mfa,182,1,3,".css,.js",https://github.com/MicroPyramid/django-mfa
django-semantic-admin,django-semantic-admin,180,1,7,".css,.js",https://github.com/globophobe/django-semantic-admin
django-planet,django-planet,179,9,1,.css,https://github.com/matagus/django-planet
django-classified,django-classified,178,0,7,".css,.js",https://github.com/slyapustin/django-classified
openwisp-users,openwisp-users,178,2,6,".css,.js",https://github.com/openwisp/openwisp-users
django-browserid,django-browserid,177,0,5,".css,.js",https://github.com/mozilla/django-browserid
django-colorful,django-colorful,174,1,2,".css,.js",https://github.com/charettes/django-colorful
djangocms-text-ckeditor,djangocms-text-ckeditor,174,0,293,".css,.js",https://github.com/django-cms/djangocms-text-ckeditor
django-yarr,django-yarr,172,1,2,".css,.js",https://github.com/radiac/django-yarr
wagtailcodeblock,wagtailcodeblock,171,0,3,".css,.js",https://github.com/FlipperPA/wagtailcodeblock
django-admin-extra-buttons,django-admin-extra-buttons,171,0,3,".css,.js",https://github.com/saxix/django-admin-extra-buttons
django-polymorphic-tree,django-polymorphic-tree,170,4,20,".css,.js",https://github.com/django-polymorphic/django-polymorphic-tree
djangocms-cascade,djangocms-cascade,169,4,37,".css,.js",https://github.com/jrief/djangocms-cascade
byro,byro,168,0,150,".css,.js",https://github.com/byro/byro
django-check-seo,django-check-seo,167,3,2,".css,.js",https://github.com/kapt-labs/django-check-seo
django-file-form,django-file-form,166,5,4,".css,.js",https://github.com/mbraak/django-file-form
wagtail-modeltranslation,wagtail-modeltranslation,155,0,7,".css,.js",https://github.com/infoportugal/wagtail-modeltranslation
django-editorjs-fields,django-editorjs-fields,151,2,2,".css,.js",https://github.com/2ik/django-editorjs-fields
wagtail-geo-widget,wagtailgeowidget,150,0,11,".css,.js",https://github.com/Frojd/wagtail-geo-widget
wagtailgeowidget,wagtailgeowidget,150,0,11,".css,.js",https://github.com/frojd/wagtail-geo-widget
django-fluent-contents,django-fluent-contents,148,2,17,".css,.js",https://github.com/django-fluent/django-fluent-contents
django-prototyper,django-prototyper,147,0,1,.js,https://github.com/vitalik/django-prototyper
django-ace,django-ace,147,0,540,".css,.js",https://github.com/django-ace/django-ace
django-filebrowser-no-grappelli,django-filebrowser-no-grappelli,144,1,12,".css,.js",https://github.com/smacker/django-filebrowser-no-grappelli
django-netjsongraph,django-netjsongraph,144,1,10,".css,.js",https://github.com/interop-dev/django-netjsongraph
django-prettyjson,django-prettyjson,143,1,2,".css,.js",https://github.com/kevinmickey/django-prettyjson
django-jinja-knockout,django-jinja-knockout,143,1,198,".css,.js",https://github.com/Dmitri-Sintsov/django-jinja-knockout
django-postgres-metrics,django-postgres-metrics,143,0,2,.css,https://github.com/django-postgres-metrics/django-postgres-metrics
django-simple-bulma,django-simple-bulma,142,0,6,".css,.js",https://github.com/python-discord/django-simple-bulma
django-cookie-law,django-cookie-law,140,2,2,".css,.js",https://github.com/TyMaszWeb/django-cookie-law
dj-celery-panel,dj-celery-panel,139,0,1,.css,https://github.com/yassi/dj-celery-panel
django_microsoft_auth,django-microsoft-auth,138,0,2,".css,.js",https://github.com/AngellusMortis/django_microsoft_auth
django-admin-confirm,django-admin-confirm,138,0,1,.css,https://github.com/TrangPham/django-admin-confirm
django-admin-site-search,django-admin-site-search,134,0,4,".css,.js",https://github.com/ahmedaljawahiry/django-admin-site-search
pyuploadcare,pyuploadcare,132,2,6,".css,.js",https://github.com/uploadcare/pyuploadcare
django-streamfield,django-streamfield,132,1,3,".css,.js",https://github.com/raagin/django-streamfield
django-admin-inline-paginator,django-admin-inline-paginator,132,1,1,.css,https://github.com/shinneider/django-admin-inline-paginator
django-selectable,django-selectable,130,11,2,".css,.js",https://github.com/mlavin/django-selectable
wagtail-autocomplete,wagtail-autocomplete,129,0,3,".css,.js",https://github.com/wagtail/wagtail-autocomplete
wagtail-personalisation,wagtail-personalisation,129,0,8,".css,.js",https://github.com/LabD/wagtail-personalisation
django-bom,django-bom,128,0,12,".css,.js",https://github.com/mpkasp/django-bom
django-tinymce4-lite,django-tinymce4-lite,127,2,218,".css,.js",https://github.com/romanvm/django-tinymce4-lite
django-instant,django-instant,126,0,1,.js,https://github.com/synw/django-instant
django-messages-extends,django-messages-extends,125,5,1,.js,https://github.com/AliLozano/django-messages-extends
cmsplugin-filer,cmsplugin-filer,125,13,2,".css,.js",https://github.com/stefanfoulis/cmsplugin-filer
django-imagefield,django-imagefield,124,0,2,".css,.js",https://github.com/matthiask/django-imagefield
django-admin-row-actions,django-admin-row-actions,122,0,3,".css,.js",https://github.com/DjangoAdminHackers/django-admin-row-actions
django-smartbase-admin,django-smartbase-admin,121,0,112,".css,.js",https://github.com/SmartBase-SK/django-smartbase-admin
wq-app,wq.app,121,1,6,".css,.js",https://github.com/wq/wq.app
openwisp-ipam,openwisp-ipam,120,1,6,".css,.js",https://github.com/openwisp/openwisp-ipam
django-admin-action-forms,django-admin-action-forms,117,0,2,".css,.js",https://github.com/michalpokusa/django-admin-action-forms
django-termsandconditions,django-termsandconditions,115,0,3,".css,.js",https://github.com/cyface/django-termsandconditions
django-scribbler,django-scribbler,114,3,8,".css,.js",https://github.com/caktus/django-scribbler
wagtail-birdsong,wagtail-birdsong,113,0,2,".css,.js",https://github.com/neon-jungle/wagtail-birdsong
django-emoji,django-emoji,111,3,1,.js,https://github.com/gaqzi/django-emoji
wagtail-transfer,wagtail-transfer,110,0,2,".css,.js",https://github.com/wagtail/wagtail-transfer
wagtail-experiments,wagtail-experiments,108,0,3,".css,.js",https://github.com/torchbox/wagtail-experiments
django-fluent-pages,django-fluent-pages,108,2,2,".css,.js",https://github.com/django-fluent/django-fluent-pages
django-leaflet-storage,django-leaflet-storage,108,1,56,".css,.js",https://github.com/umap-project/django-leaflet-storage
labb,labbui,108,0,129,.js,https://github.com/labbhq/labb
nango,nango,107,0,3,".css,.js",https://github.com/nicois/nango
django-mail-auth,django-mail-auth,107,1,1,.css,https://github.com/codingjoe/django-mail-auth
django-admin-collaborator,django-admin-collaborator,104,0,3,".css,.js",https://github.com/Brktrlw/django-admin-collaborator
feincms3,feincms3,104,0,6,".css,.js",https://github.com/matthiask/feincms3
wagtailtrans,wagtailtrans,103,1,1,.js,https://github.com/LUKKIEN/wagtailtrans
django-redis-monitor,django-redis-monitor,101,0,1,.js,https://github.com/simonw/django-redis-monitor
django-qa,django-qa,100,1,1,.css,https://github.com/swappsco/django-qa
django-logtailer,django-logtailer,100,0,4,".css,.js",https://github.com/fireantology/django-logtailer
dj-urls-panel,dj-urls-panel,100,0,1,.css,https://github.com/yassi/dj-urls-panel
django-debugtools,django-debugtools,98,1,1,.js,https://github.com/edoburu/django-debugtools
django-comments-dab,django-comments-dab,97,2,3,".css,.js",https://github.com/Radi85/Comment
openwisp-firmware-upgrader,openwisp-firmware-upgrader,97,0,6,".css,.js",https://github.com/openwisp/openwisp-firmware-upgrader
django-tracking-analyzer,django-tracking-analyzer,97,1,9,".css,.js",https://github.com/jose-lpa/django-tracking-analyzer
kagi,kagi,97,0,2,.js,https://github.com/justinmayer/kagi
django-redis-metrics,django-redis-metrics,93,1,5,".css,.js",https://github.com/bradmontgomery/django-redis-metrics
wagtail-resume,wagtail-resume,93,1,2,.css,https://github.com/adinhodovic/wagtail-resume
django-admin-index,django-admin-index,93,0,1,.css,https://github.com/maykinmedia/django-admin-index
wagtail-flags,wagtail-flags,91,0,1,.css,https://github.com/cfpb/wagtail-flags
django-form-builder,django-form-builder,91,0,1,.js,https://github.com/UniversitaDellaCalabria/django-form-builder
mezzanine-api,mezzanine-api,90,1,1,.css,https://github.com/gcushen/mezzanine-api
django-zxcvbn-password,django-zxcvbn-password,90,1,3,.js,https://github.com/Pawamoy/django-zxcvbn-password
dj-webhooks,dj-webhooks,89,4,2,".css,.js",https://github.com/pydanny/dj-webhooks
django-newsletter,django-newsletter,89,4,2,.js,https://github.com/howiworkdaily/django-newsletter
django-content-editor,django-content-editor,88,0,7,".css,.js",https://github.com/matthiask/django-content-editor
postorius,postorius,87,0,10,".css,.js",https://gitlab.com/mailman/postorius
django-tomselect,django-tomselect,87,1,10,".css,.js",https://github.com/OmenApps/django-tomselect
django-rq-dashboard,django-rq-dashboard,86,2,3,.js,https://github.com/brutasse/django-rq-dashboard
dj-tracker,django-trackings,86,0,2,".css,.js",https://github.com/Tijani-Dia/dj-tracker
django-ditto,django-ditto,85,1,6,".css,.js",https://github.com/philgyford/django-ditto
django-chatter,django-chatter,84,4,11,".css,.js",https://github.com/dibs-devs/chatter
django-cropduster,django-cropduster,84,1,17,".css,.js",https://github.com/theatlantic/django-cropduster
django-suit-dashboard,django-suit-dashboard,84,1,1,.css,https://github.com/Pawamoy/django-suit-dashboard
django-admin-search,django-admin-search,84,0,5,".css,.js",https://github.com/shinneider/django-admin-search
wagtail-condensedinlinepanel,wagtail-condensedinlinepanel,83,0,2,".css,.js",https://github.com/wagtail/wagtail-condensedinlinepanel
